student_id,year_of_study,cgpa,family_income,cocurricular_score,leadership_positions,community_service_hours,eligible
STU0001,1,3.45,6556,94,2,62,1
STU0002,1,3.13,110604,4,0,23,0
STU0003,1,3.52,147127,25,5,166,1
STU0004,4,3.96,72926,0,1,178,1
STU0005,2,3.08,88236,13,0,97,0
STU0006,3,3.08,11390,93,3,137,1
STU0007,1,3.99,144714,37,5,158,1
STU0008,2,3.58,18233,5,5,58,1
STU0009,2,2.97,26476,48,2,116,1
STU0010,3,3.47,93132,26,5,68,0
STU0011,1,2.97,44862,68,5,62,0
STU0012,2,2.97,85008,98,0,58,0
STU0013,4,3.32,70186,8,1,145,1
STU0014,4,2.24,103712,82,3,36,0
STU0015,3,2.34,112311,74,3,92,0
STU0016,4,2.92,23831,96,0,28,1
STU0017,4,2.69,16653,49,3,152,1
STU0018,1,3.36,30029,87,4,192,1
STU0019,1,2.75,76939,55,1,116,1
STU0020,3,2.49,131225,97,1,129,0
STU0021,3,3.93,133080,77,1,39,1
STU0022,1,3.09,84975,62,0,28,0
STU0023,3,3.23,62770,7,1,145,1
STU0024,4,2.49,18143,97,4,196,0
STU0025,2,2.93,69483,67,4,108,1
STU0026,2,3.26,81714,51,5,166,1
STU0027,4,2.62,31720,31,1,16,0
STU0028,2,3.39,57728,0,0,181,1
STU0029,1,2.9,86619,9,4,60,0
STU0030,2,3.05,149695,73,3,62,0
STU0031,2,2.9,24726,12,5,110,1
STU0032,1,4.0,25799,7,3,186,1
STU0033,2,3.19,50224,24,4,114,1
STU0034,4,2.67,65485,9,3,140,0
STU0035,1,3.61,24448,96,1,42,1
STU0036,4,2.59,15370,21,3,0,1
STU0037,4,3.3,74776,54,5,187,1
STU0038,4,2.22,40579,24,2,55,0
STU0039,1,2.54,82209,7,0,149,0
STU0040,2,3.3,14910,65,0,47,1
STU0041,2,3.57,105847,15,4,63,0
STU0042,1,3.29,109897,84,4,144,1
STU0043,2,3.14,82361,30,2,101,1
STU0044,4,3.05,82883,96,0,2,0
STU0045,1,2.46,19204,68,1,129,0
STU0046,1,2.84,64037,47,2,40,0
STU0047,3,2.97,138658,1,5,141,1
STU0048,2,3.73,69328,14,0,190,1
STU0049,2,3.37,89884,26,5,162,1
STU0050,3,2.32,13316,11,5,108,0
STU0051,3,3.36,34293,81,2,41,1
STU0052,4,3.01,147038,1,0,19,0
STU0053,2,2.86,143023,4,2,149,1
STU0054,1,3.51,80808,46,0,91,0
STU0055,1,3.72,92714,99,4,104,1
STU0056,2,3.67,42598,22,3,6,1
STU0057,4,2.78,65055,34,1,179,0
STU0058,4,3.05,58309,25,3,89,0
STU0059,2,3.37,58438,3,5,49,0
STU0060,1,3.69,73170,44,5,130,1
STU0061,3,2.96,7235,14,2,45,1
STU0062,1,3.11,28417,76,3,88,1
STU0063,1,2.65,100976,73,1,65,1
STU0064,2,2.6,95478,55,0,170,0
STU0065,1,3.61,78727,64,2,170,1
STU0066,3,3.88,145335,16,1,107,1
STU0067,2,3.16,149187,38,3,140,1
STU0068,2,3.7,112692,100,4,155,1
STU0069,4,3.38,56020,65,3,188,1
STU0070,3,2.88,24480,96,1,172,1
STU0071,2,3.38,6402,5,1,121,1
STU0072,4,3.97,108643,80,4,49,1
STU0073,4,3.18,63959,18,5,176,1
STU0074,1,3.98,111449,28,1,178,1
STU0075,2,2.0,31813,58,1,118,0
STU0076,3,3.61,116017,78,5,129,1
STU0077,4,3.24,41722,95,3,115,1
STU0078,3,3.05,136655,62,5,61,0
STU0079,3,3.25,61471,34,2,81,0
STU0080,2,2.21,60623,49,5,39,0
STU0081,4,3.09,86738,69,3,106,1
STU0082,4,3.38,5120,97,4,97,1
STU0083,3,3.94,102232,53,4,191,1
STU0084,2,2.94,127986,28,2,111,1
STU0085,4,2.8,43265,59,1,159,1
STU0086,1,2.95,22006,82,3,34,1
STU0087,3,3.66,99379,41,1,116,1
STU0088,4,3.36,72943,96,3,64,1
STU0089,1,2.94,91740,28,5,17,0
STU0090,1,3.46,64823,25,0,159,1
STU0091,1,3.25,147841,27,3,179,1
STU0092,1,3.68,42930,39,0,148,1
STU0093,4,2.85,103980,91,1,19,0
STU0094,2,3.04,26712,89,2,175,1
STU0095,1,3.0,91017,68,3,169,1
STU0096,3,2.47,3316,53,3,27,0
STU0097,4,3.35,40105,55,1,187,1
STU0098,4,3.33,121863,55,5,151,1
STU0099,1,3.2,73119,57,1,192,1
STU0100,4,3.08,88184,3,3,83,0
STU0101,3,2.49,89217,35,4,179,0
STU0102,2,2.99,22442,30,5,104,1
STU0103,4,3.03,128665,57,0,23,0
STU0104,2,2.8,80270,84,4,94,0
STU0105,4,3.12,144281,42,2,179,1
STU0106,2,3.4,31629,92,1,80,0
STU0107,2,4.0,50211,27,5,123,1
STU0108,3,3.29,26352,24,2,58,1
STU0109,2,3.33,71909,5,0,141,1
STU0110,4,3.16,26892,1,4,72,1
STU0111,2,2.24,13468,32,3,29,0
STU0112,1,3.19,14053,19,1,144,1
STU0113,2,3.23,31051,71,3,155,1
STU0114,4,4.0,118099,56,2,150,1
STU0115,1,3.1,26013,97,1,160,1
STU0116,2,3.35,62879,22,4,19,0
STU0117,4,3.18,76351,4,1,73,0
STU0118,4,2.62,18659,87,1,67,1
STU0119,2,3.77,111447,14,4,57,1
STU0120,2,3.58,18719,7,1,78,1
STU0121,3,3.6,115121,15,3,176,1
STU0122,3,2.75,131195,69,3,112,0
STU0123,4,3.9,84494,77,2,6,1
STU0124,1,2.5,70650,73,0,195,0
STU0125,4,3.49,72917,23,4,111,1
STU0126,1,4.0,123210,44,3,85,1
STU0127,2,2.7,86456,52,5,126,0
STU0128,1,2.92,119229,11,2,64,0
STU0129,4,3.25,134898,0,5,138,1
STU0130,3,2.95,130676,80,3,194,1
STU0131,2,2.42,75505,56,5,124,0
STU0132,2,3.23,41517,39,4,3,0
STU0133,1,2.67,120965,15,5,39,0
STU0134,3,3.44,108918,61,3,62,0
STU0135,2,2.74,133232,95,1,17,0
STU0136,4,3.97,89096,100,4,68,1
STU0137,3,2.81,128356,19,3,137,1
STU0138,4,3.04,119365,41,1,178,1
STU0139,4,3.61,11441,40,5,121,1
STU0140,4,2.58,39873,63,0,32,0
STU0141,1,3.31,115423,12,4,116,1
STU0142,2,3.85,19615,60,2,86,1
STU0143,1,2.4,86131,86,4,97,0
STU0144,4,3.29,141824,4,4,17,0
STU0145,3,3.33,59634,95,0,111,1
STU0146,1,3.59,116307,21,5,76,0
STU0147,1,2.58,76904,45,2,110,0
STU0148,2,2.54,44560,22,0,156,0
STU0149,2,3.46,130460,74,1,59,0
STU0150,3,3.35,2463,59,2,173,1
STU0151,3,3.33,78421,81,3,176,1
STU0152,2,3.37,100845,61,0,60,0
STU0153,3,2.86,77392,2,5,101,1
STU0154,1,3.32,130214,36,1,155,1
STU0155,2,3.35,65700,86,5,196,1
STU0156,1,2.84,10334,39,3,8,1
STU0157,1,4.0,77361,41,5,106,1
STU0158,3,3.44,139159,64,2,42,0
STU0159,4,2.6,77369,95,2,29,0
STU0160,2,3.53,104179,71,2,23,0
STU0161,1,2.71,119219,47,5,191,0
STU0162,3,3.59,28402,86,1,120,1
STU0163,3,3.78,58030,82,0,162,1
STU0164,3,2.79,107032,14,1,11,0
STU0165,4,3.68,30440,12,1,137,1
STU0166,4,3.41,40507,53,5,25,0
